suhu,kelembapan,lux,hujan,Label
30,83.1,65301.98,0,1
27,92.3,23814.8,0,1
28,91.5,31917.61,0,1
30,92.2,47173.98,0,1
30,77.4,68621.72,0,1
30,77.9,62813.71,0,1
31,78.8,81387.26,1,3
27,95.8,16003.73,0,1
32,66.3,95448.57,1,3
32,66.4,100000.0,0,0
30,87.1,55329.74,1,3
29,96.6,35763.66,0,1
27,99.9,9049.18,0,1
32,81.8,87093.27,0,0
28,100.0,21768.49,1,3
29,84.2,60461.93,1,3
32,71.0,100000.0,1,3
29,91.3,51417.08,0,1
31,75.4,92372.1,0,0
27,95.2,14887.13,0,1
26,99.5,5383.39,0,1
32,69.6,84497.55,1,3
29,87.0,54296.43,1,3
29,85.7,44659.86,0,1
28,93.3,28194.4,0,1
31,73.5,86038.96,0,0
32,70.5,85815.35,0,0
29,85.9,51523.19,0,1
32,81.2,76195.45,1,3
29,90.5,51107.38,0,1
31,77.0,78948.41,0,0
30,82.0,57919.4,0,1
32,74.4,100000.0,0,0
30,87.6,62782.06,1,3
28,88.5,40823.6,0,1
29,94.0,40844.77,0,1
29,89.7,50874.35,1,3
29,83.8,46610.33,0,1
31,70.8,97289.27,0,0
29,84.4,38838.85,1,3
29,86.5,50041.22,1,3
28,99.7,27458.16,0,1
32,67.9,76590.37,1,3
27,95.6,10955.28,0,1
30,79.0,58540.5,0,1
28,95.5,25224.41,1,3
26,94.3,2346.16,0,1
29,88.8,41908.14,0,1
27,100.0,14010.04,1,3
26,100.0,2306.21,0,1
32,74.3,95445.9,0,0
30,87.6,54452.5,0,1
27,100.0,16610.53,1,3
29,91.7,48505.73,0,1
29,92.7,43613.09,0,1
28,93.5,32927.24,0,1
27,91.5,24330.09,0,1
27,95.3,11807.78,0,1
28,96.0,32023.03,1,3
26,92.0,8899.18,0,1
32,83.1,83009.94,0,0
30,71.0,61274.65,0,1
28,92.0,30749.06,1,3
29,90.0,44968.26,0,1
28,86.4,33575.06,0,1
31,74.0,93972.84,1,3
27,96.5,17799.61,0,1
30,87.7,48338.55,1,3
27,100.0,11268.91,0,1
30,87.7,56490.01,1,3
28,83.6,40990.23,0,1
31,65.1,96773.78,0,0
28,84.7,34733.49,0,1
29,89.4,40742.82,0,1
26,100.0,0.0,1,3
30,75.5,67603.28,0,1
32,71.3,85212.41,0,0
27,93.4,24496.57,1,3
27,100.0,14061.93,0,1
26,99.2,186.99,1,3
26,95.1,6661.85,0,1
32,71.1,96210.75,1,3
31,80.0,76170.58,0,0
29,83.2,50502.41,0,1
32,72.1,86099.03,0,0
